As of Date,Fiscal Year,Region,Borrower Country,Borrower Country Code,Project ID,Procurement Type,Procurement Category,Major Sector,Contract Signing Date,Supplier Country,Supplier Country Code,Total Contract Amount (USD)
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P101502,tcp,4,66,7/1/2012 0:00, 10.0.0.37,AF,66000
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098256,tcp,4,1024,7/17/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098256,tcp,4,1024,9/4/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098256,tcp,4,1024,10/14/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098256,tcp,4,1024,10/14/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098256,tcp,4,1024,10/18/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098256,tcp,4,1024,11/1/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098256,udp,4,1024,8/26/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098256,tcp,4,1024,10/7/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098256,tcp,4,1024,10/7/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P120397,arp,4,1024,7/11/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P120398,tcp,4,1024,8/7/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P120398,tcp,4,1024,7/26/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098256,tcp,4,1024,7/4/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P120397,tcp,4,1024,9/16/2012 0:00, 10.0.0.39,BD,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P120397,tcp,4,1024,8/10/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P121755,tcp,4,156,10/8/2012 0:00, 75.125.226.11,IN,156
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P122235,tcp,4,1024,9/17/2012 0:00, 10.0.0.38,US,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P122235,udp,4,1024,9/17/2012 0:00, 10.0.0.38,US,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P118053,tcp,4,0,9/9/2012 0:00, 10.0.0.37,AF,0
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P118053,tcp,4,0,8/12/2012 0:00, 10.0.0.37,AF,0
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P120427,arp,4,266,7/28/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P120427,tcp,4,266,7/28/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P120427,tcp,4,266,7/28/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P120427,tcp,4,266,7/28/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P089040,tcp,4,853,8/1/2012 0:00, 10.0.0.37,AF,853
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P113421,tcp,4,266,7/30/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,tcp,4,540,7/23/2012 0:00, 195.120.190.79,LB,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,tcp,4,540,9/18/2012 0:00, 10.0.0.37,AF,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,udp,4,540,8/16/2012 0:00, 10.0.0.37,AF,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,tcp,4,540,8/1/2012 0:00, 10.0.0.37,AF,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,tcp,4,540,7/3/2012 0:00, 74.125.226.8,GB,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,arp,4,540,7/3/2012 0:00, 74.125.226.8,GB,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,tcp,4,540,7/3/2012 0:00, 74.125.226.8,GB,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,tcp,4,540,7/3/2012 0:00, 195.120.190.78,PL,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,tcp,4,540,7/23/2012 0:00, 74.125.226.8,GB,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,tcp,4,540,7/23/2012 0:00, 190.120.225.1,FR,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,tcp,4,540,7/23/2012 0:00, 195.120.190.61,MZ,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P098118,tcp,4,540,7/23/2012 0:00, 195.120.190.55,GR,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,tcp,4,1024,7/5/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,udp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,tcp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,tcp,4,1024,9/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,7/5/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,7/5/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/12/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/11/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/12/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,7/5/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,10/19/2012 0:00, 195.120.190.76,TH,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,7/5/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,10/14/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,7/10/2012 0:00,74.125.226.11,DE,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,7/5/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P117103,arp,4,1024,11/16/2012 0:00, 10.0.0.37,AF,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P120427,tcp,4,266,9/5/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P087860,tcp,4,350,7/1/2012 0:00, 10.0.0.37,AF,350
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P121755,tcp,4,156,10/2/2012 0:00, 10.0.0.38,US,156
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P121755,tcp,4,156,10/8/2012 0:00, 10.0.0.37,AF,156
